 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
334991;LM-86118.6;Keramik;Koppchen;"Rund, gebaucht, leicht ausladend, 2 Kartuschen mit Chinesenszenen, Bandelwerk. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,2 cm. Ø 7,6 cm 51,1 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 4.2 cm, Durchmesser 7.6 cm, Gewicht 51.1 g.;Porzellan, bemalt, vergoldet.
335070;LM-86118.7;Keramik;Untertasse;"Gemuldet. Kartusche mit Chinesenszene, Bandelwerk rot/lila und goldfarben. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,3 cm. Ø 12 cm 73,8 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.3 cm, Durchmesser 12 cm, Gewicht 73.8 g.;Porzellan, bemalt, vergoldet.
334993;LM-86118.8;Keramik;Koppchen;"Rund, gebaucht, leicht ausladend, 2 Kartuschen mit Chinesenszenen, Bandelwerk. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,2 cm. Ø 7,5 cm 53,5 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 4.2 cm, Durchmesser 7.5 cm, Gewicht 53.5 g.;Porzellan, bemalt, vergoldet.
335071;LM-86118.9;Keramik;Untertasse;"Gemuldet. Kartusche mit Chinesenszene, Bandelwerk rot/lila und goldfarben. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,5 cm. Ø 11,9 cm 75,3 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.5 cm, Durchmesser 11.9 cm, Gewicht 75.3 g.;Porzellan, bemalt, vergoldet.
334998;LM-86118.10;Keramik;Koppchen;"Rund, gebaucht, leicht ausladend, 2 Kartuschen mit Chinesenszenen, Bandelwerk. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,1 cm. Ø 7,5 cm 52,8 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 4.1 cm, Durchmesser 7.5 cm, Gewicht 52.8 g.;Porzellan, bemalt, vergoldet.
335072;LM-86118.11;Keramik;Untertasse;"Gemuldet. Kartusche mit Chinesenszene, Bandelwerk rot/lila und goldfarben. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,5 cm. Ø 11,9 cm 77,1 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.5 cm, Durchmesser 11.9 cm, Gewicht 77.1 g.;Porzellan, bemalt, vergoldet.
334999;LM-86118.12;Keramik;Koppchen;"Rund, gebaucht, leicht ausladend, 2 Kartuschen mit Chinesenszenen, Bandelwerk. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,2 cm. Ø 7,5 cm 48,6 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 4.2 cm, Durchmesser 7.5 cm, Gewicht 48.6 g.;Porzellan, bemalt, vergoldet.
335073;LM-86118.13;Keramik;Untertasse;"Gemuldet. Kartusche mit Chinesenszene, Bandelwerk rot/lila und goldfarben. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,4 cm. Ø 11,9 cm 83,6 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.4 cm, Durchmesser 11.9 cm, Gewicht 83.6 g.;Porzellan, bemalt, vergoldet.
335000;LM-86118.14;Keramik;Koppchen;"Rund, gebaucht, leicht ausladend, 2 Kartuschen mit Chinesenszenen, Bandelwerk. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,2 cm. Ø 7,5 cm 46 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 4.2 cm, Durchmesser 7.5 cm, Gewicht 46 g.;Porzellan, bemalt, vergoldet.
335074;LM-86118.15;Keramik;Untertasse;"Gemuldet. Kartusche mit Chinesenszene, Bandelwerk rot/lila und goldfarben. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,4 cm. Ø 11,8 cm 77,1 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.4 cm, Durchmesser 11.8 cm, Gewicht 77.1 g.;Porzellan, bemalt, vergoldet.
343810;LM-86557;Keramik;Schale;Oval, crèmefarben, hochgewölbter Rand mit Muscheln und 'Feather Edge'-Dekor. Herstellung: zugeschrieben Wedgwood (von 1759). 1800 - 1850. 5 x 26 x 21,8 cm. 342,3 g. Steingut. ;1800 - 1850;zugeschrieben Wedgwood (von 1759). ;;;Höhe 5 cm, Länge 26 cm, Breite 21.8 cm, Gewicht 342.3 g.;Steingut.
343909;LM-86564;Keramik;Deckelschüssel;Deckelschüssel. Rund, Fuss eingezogen, halbkugelförmig, geschultert, Deckel geschultert, gewölbt. Herstellung: Zell am Harmersbach. Um 1830. 26,5 x 32,8 cm. Ø 25,5 cm 1579 g (mit Deckel). Steingut. ;1830 (Um);Zell am Harmersbach. ;;;Höhe 26.5 cm, Breite 32.8 cm, Durchmesser 25.5 cm, Gewicht 1579 g ( mit Deckel).;Steingut.
347742;LM-86680;Keramik;Deckelschüssel;"Bauchig mit eingezogenem Fuss und Schulter, flacher geschulterter Deckel, braun. Herstellung: zugeschrieben Ziegler'sche Tonwarenfabrik (1865 - 1973). 1850 - 1880. 13 x 16,3 cm. Ø 14,5 cm 448,4 g. Irdenware, glasiert. Literatur:Ziegler Keramik. Ziegler'sche Tonwarenfabrik AG Schaffhausen (1828 - 1973), Schrift zur Ausstellung im Museum zu Allerheiligen Schaffhausen 1993. ";1850 - 1880;zugeschrieben Ziegler'sche Tonwarenfabrik (1865 - 1973). ;;;Höhe 13 cm, Breite 16.3 cm, Durchmesser 14.5 cm, Gewicht 448.4 g.;Irdenware, glasiert.
348037;LM-86691;Keramik;Blumentopf;"Krater, auf Wandung Mohnkapseln und stilisierte Blätter, Rand mit Eierstab. Herstellung: Marke Tonwarenfabrik Ziegler-Pelllis (1828 - 1865). Um 1850. 37 cm. Ø 36,5 cm. Ton, bemalt. Literatur:Ziegler Keramik. Ziegler'sche Tonwarenfabrik AG Schaffhausen (1828 - 1973), Schrift zur Ausstellung im Museum zu Allerheiligen Schaffhausen 1993. ";1850 (Um);Marke Tonwarenfabrik Ziegler-Pelllis (1828 - 1865). ;;;Höhe 37 cm, Durchmesser 36.5 cm.;Ton, bemalt.
348053;LM-86703;Keramik;Vase;"Kugelförmig, zylindrischer Hals, art-déco Bemalung in Orange, Gelb, Braun durch Hanna(h) Hirzel  Zürich. Herstellung: Marke Porzellanfabrik Langenthal (von 1906); Maler signiert Hanna(h) Hirzel (1879 - 1969). Datiert nach Marke 1926. 12,8 cm. Ø 14,3 cm 348,1 g. Porzellan, bemalt. ";1926 (Datiert nach Marke);"Marke Porzellanfabrik Langenthal (von 1906); Maler signiert Hanna(h) Hirzel (1879 - 1969)";;;Höhe 12.8 cm, Durchmesser 14.3 cm, Gewicht 348.1 g.;Porzellan, bemalt.
379033;LM-88441;Keramik;Teller;Runde Vierpassform, Blumenstrauss in bunter Muffelmalerei, Streublumen. Herstellung: Andreas Dolder (1743 - 1823), Marke Beromünster. Um 1775. Herkunft: Max Fahrländer (1891 - 1953). 3,5 cm. Ø 25,7 cm. Fayence, bemalt. ;1775 (Um);Andreas Dolder (1743 - 1823), Marke Beromünster. ;  ;;Höhe 3.5 cm, Durchmesser 25.7 cm.;Fayence, bemalt.
394048;LM-88442;Keramik;Teller;"Runde Sechspassform. Bemalt in bunten Muffelfarben mit Tulpe. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791), Zürich. Um 1765. Herkunft: Max Fahrländer (1891 - 1953). 3,1 cm. Ø 23,6 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1765 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791), Zürich. ;  ;;Höhe 3.1 cm, Durchmesser 23.6 cm.;Fayence, bemalt.
378818;LM-88443;Keramik;Schüssel;"Rund, gewellter Rand, ockerfarbener, konturierter Blumenstrauss, Wappen Ligerz. Herstellung: Charles-François Gendre (?1798), Fribourg; Max Fahrländer (1891 - 1953). Um 1775. 4,5 cm. Ø 26,5 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9; M. Maggetti (Hrsg.), La faïence de Fribourg (1753-1844), Dijon 2007; Broschüre zur Ausstellung im Musée d'art de Fribourg und im Zunfthaus zur Meisen Zürich 'Découverte des manufactures de faïence fribourgeoises/Auf den Spuren der Freiburger Fayencemanufakturen'. ";1775 (Um);"Charles-François Gendre (?1798), Fribourg; Max Fahrländer (1891 - 1953)";;;Höhe 4.5 cm, Durchmesser 26.5 cm.;Fayence, bemalt.
378817;LM-88444;Keramik;Teller;"6-passiger Rand, konturierter Blumenstrauss in Gelbocker, Wappen von Ligerz. Herstellung: Charles-François Gendre (?1798), Fribourg. Um 1775. Herkunft: Max Fahrländer (1891 - 1953). 3,4 cm. Ø 23,7 cm. Fayence, bemalt. Literatur:M. Maggetti (Hrsg.), La faïence de Fribourg (1753-1844), Dijon 2007; Broschüre zur Ausstellung im Musée d'art de Fribourg und im Zunfthaus zur Meisen Zürich 'Découverte des manufactures de faïence fribourgeoises/Auf den Spuren der Freiburger Fayencemanufakturen'. ";1775 (Um);Charles-François Gendre (?1798), Fribourg. ;  ;;Höhe 3.4 cm, Durchmesser 23.7 cm.;Fayence, bemalt.
378411;LM-88445;Keramik;Teller;"Rund, steile, schmale Fahne, konturierte ockerfarbene Blumen, Wappen von Ligerz. Herstellung: Charles-François Gendre (?1798), Fribourg. Um 1775. Herkunft: Max Fahrländer (1891 - 1953). 3,2 cm. Ø 23,2 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9; M. Maggetti (Hrsg.), La faïence de Fribourg (1753-1844), Dijon 2007; Broschüre zur Ausstellung im Musée d'art de Fribourg und im Zunfthaus zur Meisen Zürich 'Découverte des manufactures de faïence fribourgeoises/Auf den Spuren der Freiburger Fayencemanufakturen'. ";1775 (Um);Charles-François Gendre (?1798), Fribourg. ;  ;;Höhe 3.2 cm, Durchmesser 23.2 cm.;Fayence, bemalt.
394050;LM-88446;Keramik;Teller;"Runde Achtpassform. Bemalt in grünschwarzen Muffelfarben mit Vögeln und Blumen. Herstellung: Ostfrankreich. Um 1770. Herkunft: Max Fahrländer (1891 - 1953). Ø 25 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1770 (Um);Ostfrankreich. ;  ;;Durchmesser 25 cm.;Fayence, bemalt.
379063;LM-88447;Keramik;Tablett/Plateau;"Ovale Vierpassform mit aufgestelltem Rand, im Spiegel Bärenjagd in Landschaft. Herstellung: Fayencemanufaktur Künersberg (1745 - 1765), Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 2,8 x 39,5 x 30,7 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Fayencemanufaktur Künersberg (1745 - 1765), Künersberg. ;  ;;Höhe 2.8 cm, Länge 39.5 cm, Breite 30.7 cm.;Fayence, bemalt.
379073;LM-88448;Keramik;Deckelterrine;"Ovale Vierpassform, abgetreppter Deckel, bemalt mit Jagdszenen in Braun und Grün. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 20 x 34,5 x 26 cm (Höhe mit Deckel). Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;"Höhe 20 cm, Länge 34.5 cm, Breite 26 cm (Höhe mit Deckel).Höhe 9 cm, Länge 34.5 cm, Breite 23 cm (ohne Deckel).";Fayence, bemalt.
379074;LM-88449;Keramik;Platte (Geschirr);"Ovale Sechspassform, bemalt mit Jagdszene (Hirschjagd) in Braun und Grün. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 4 x 35 x 30,7 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;Höhe 4 cm, Länge 35 cm, Breite 30.7 cm.;Fayence, bemalt.
394051;LM-88450;Keramik;Korb (Tafelzubehör);"Ovale Vierpassform mit durchbrochener Wandung, mit Jagdszene. Inhalt: Jagdszene. Herstellung: Fayencemanufaktur Künersberg (1745 - 1765). Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 7 x 24,5 x 16,5 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Fayencemanufaktur Künersberg (1745 - 1765). ;  ;Jagdszene. ;Höhe 7 cm, Länge 24.5 cm, Breite 16.5 cm.;Fayence, bemalt.
394052;LM-88451;Keramik;Tafelaufsatz;"Sockel mit vier Muscheln tragenden Delphinen. Bemalt mit Vögeln und Landschaften. Inhalt: Landschaftsmotive. Herstellung: Fayencemanufaktur Künersberg (1745 - 1765). Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 14,7 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Fayencemanufaktur Künersberg (1745 - 1765). ;  ;Landschaftsmotive. ;Höhe 14.7 cm.;Fayence, bemalt.
379083;LM-88452;Keramik;Kännchen;"Birnenförmig mit Deckel, Jagdszene in Braun und Grün. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 17 x 11,3 cm. Ø 8,8 cm (mit Deckel). Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;"Höhe 17 cm, Länge 11.3 cm, Durchmesser 8.8 cm (mit Deckel).Höhe 13.5 cm, Länge 11.3 cm, Durchmesser 8.8 cm (ohne Deckel).";Fayence, bemalt.
379070;LM-88453;Keramik;Bildtafel;"Rechteckig mit plastischem Rocaillerahmen, bunt gemaltes Früchtestillleben. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 16,5 x 22 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;Höhe 16.5 cm, Länge 22 cm.;Fayence, bemalt.
379071;LM-88454;Keramik;Bildtafel;"Rechteckig, plastischer Rocaillerahmen, bunt gemaltes Früchtestillleben, Vogel. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 16,5 x 22 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995, S. 241 Nr. 151; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;Höhe 16.5 cm, Länge 22 cm.;Fayence, bemalt.
379082;LM-88455;Keramik;Platte (Geschirr);"Ovale Vierpassform, gemuldete Fahne mit Blumen, im Spiegel Früchtestillleben. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 4,7 x 39 x 34,5 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;Höhe 4.7 cm, Länge 39 cm, Breite 34.5 cm.;Fayence, bemalt.
379061;LM-88456;Keramik;Saucière;"Oval, Schmalseite je in Ausguss mündend, eingezogener Fuss, seitl. Henkel; Fuss und Innenseite mit Blumendekor, Aussenseite mit Früchtestillleben in bunter Muffelmalerei. Herstellung: Künersberg. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 9,8 x 19,3 x 13,5 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Künersberg. ;  ;;Höhe 9.8 cm, Länge 19.3 cm, Breite 13.5 cm.;Fayence, bemalt.
394053;LM-88457;Keramik;Humpen;"Zylindrisch. Mit Zinndeckel. Bemalt in bunten Muffelfarben mit Früchtestilleben. Herstellung: Fayencemanufaktur Künersberg (1745 - 1765); Max Fahrländer (1891 - 1953). Um 1760. 21 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Fayencemanufaktur Künersberg (1745 - 1765). ;  ;;Höhe 21 cm.;Fayence, bemalt.
379062;LM-88458;Keramik;Tablett/Plateau;"Ovale Vierpassform mit aufgestelltem profiliertem Rand, im Spiegel in den Farben Grün, Rot, Blau, Gelb zwei Chinesen mit Früchten zwischen Palmen, oben ein exotischer Vogel. Herstellung: Fayencemanufaktur Künersberg (1745 - 1765), Künersberg. Um 1755. Herkunft: Max Fahrländer (1891 - 1953). 2,5 x 32,5 x 25,5 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995; Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1755 (Um);Fayencemanufaktur Künersberg (1745 - 1765), Künersberg. ;  ;;Höhe 2.5 cm, Länge 32.5 cm, Breite 25.5 cm.;Fayence, bemalt.
379084;LM-88459;Keramik;Enghalskanne;"Mit Zinndeckel, bemalt mit konturierten Blumen in Blau, Mangan und Grün. Herstellung: Künersberg. Um 1745. Herkunft: Max Fahrländer (1891 - 1953). 32,5 cm. Ø 12,5 cm. Fayence, bemalt. Literatur:Katalog 'Muffelbrand und Scharfes Feuer' - 250 Jahre Künersberger Fayencen, Memmingen 1995Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1745 (Um);Künersberg. ;  ;;Höhe 32.5 cm, Durchmesser 12.5 cm.;Fayence, bemalt.
394055;LM-88460;Keramik;Tafelaufsatz;"Fussschale mit Eichbaum als Träger und Hund und Schnepfe als Fuss. Bemalt mit Blumen. Herstellung: Fayencemanufaktur Crailsheim. Um 1750 - 1755. Herkunft: Max Fahrländer (1891 - 1953). 15,5 cm. Ø 21,5 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1750 - 1755 (Um);Fayencemanufaktur Crailsheim. ;  ;;Höhe 15.5 cm, Durchmesser 21.5 cm.;Fayence, bemalt.
394056;LM-88461;Keramik;Tintengeschirr;"Über einer Muschel auf einer Vase sitzender Putto mit Streubüchse und Tintenfass. Inhalt: Putto. Herstellung: Sceaux. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 20 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Sceaux. ;  ;Putto. ;Höhe 20 cm.;Fayence, bemalt.
394138;LM-88462;Keramik;Deckeldose;"Ovale Form; Dose perforiert, Deckel mit Kuh als Knauf. Bemalt in bunten Muffelfarben. Inhalt: Kuh. Herstellung: Sceaux. Um 1760 - 1770. Herkunft: Max Fahrländer (1891 - 1953). 14 cm (mit Deckel). Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 - 1770 (Um);Sceaux. ;  ;Kuh. ;Höhe 14 cm (mit Deckel).;Fayence, bemalt.
394140;LM-88463;Keramik;Teller;"Runde Zwölfpassform mit reliefiertem Rand. Rose im Spiegel, Blume auf dem Rand. Herstellung: Sceaux. Um 1760 - 1770. Herkunft: Max Fahrländer (1891 - 1953). Ø 23,5 cm. Muffelfarbenmalerei auf Fayence. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 - 1770 (Um);Sceaux. ;  ;;Durchmesser 23.5 cm.;Muffelfarbenmalerei auf Fayence.
394143;LM-88464;Keramik;Deckeldose;"Ovale Form. Deckel mit Kuh als Knauf. Bemalt in bunten Muffelfarben. Inhalt: Kuh. Herstellung: Fayencemanufaktur Crailsheim. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 14 cm (mit Deckel). Muffelfarbenmalerei auf Fayence. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1760 (Um);Fayencemanufaktur Crailsheim. ;  ;Kuh. ;"Höhe 14 cm (mit Deckel).Höhe 8 cm (ohne Deckel).";Muffelfarbenmalerei auf Fayence.
394146;LM-88465;Keramik;Korb (Tafelzubehör);Ovale Form. Bemalt in bunten Muffelfarben mit Blümchendekor. Herstellung: vielleicht Holitsch. Um 1760. Herkunft: Max Fahrländer (1891 - 1953). 12,5 cm. Fayence, bemalt. ;1760 (Um);vielleicht Holitsch. ;  ;;Höhe 12.5 cm.;Fayence, bemalt.
381845;LM-88466;Keramik;Platte (Geschirr);"Ovale Vierpassform, deutsche Blumen in Blau, Grün, Lila und Ocker. Herstellung: vielleicht Fayencemanufaktur Strassburg (1721 - 1781). Um 1750. Herkunft: Max Fahrländer (1891 - 1953). 3,1 x 38,5 x 29,7 cm. Muffelfarbenmalerei auf Fayence. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1750 (Um);vielleicht Fayencemanufaktur Strassburg (1721 - 1781). ;  ;;Höhe 3.1 cm, Länge 38.5 cm, Breite 29.7 cm.;Muffelfarbenmalerei auf Fayence.
394149;LM-88467;Keramik;Platte (Geschirr);"Runde Sechspassform. Mit deutschen Blumen und Insekten. Herstellung: Niderviller; Max Fahrländer (1891 - 1953). Um 1755 - 1760. Ø 34 cm. Fayence, bemalt. Literatur:Hp. Lanz, Eine grosszügige Schenkung, in: Die Sammlung 2002/2003, S. 8-9. ";1755 - 1760 (Um);"Niderviller; Max Fahrländer (1891 - 1953)";;;Durchmesser 34 cm.;Fayence, bemalt.
